drug_norm,model,AUPRC_mean,AUPRC_std,F1@0.5_mean,F1@0.5_std,gene
obatoclax,gb,0.758095238095238,0.235406725754835,0.704,0.286793770271717,KEAP1
agk2,gb,0.753571428571429,0.250735878417157,0.609333333333333,0.317282909159073,KEAP1
compound1b,gb,0.749428571428572,0.264354156731847,0.690666666666667,0.314044582822248,KEAP1
selumetinibjq1,gb,0.735428571428571,0.26443652496764,0.506666666666667,0.280475786239502,KEAP1
sr1001,gb,0.729047619047619,0.244649779765339,0.528,0.294192680625017,KEAP1
brdk64610608,gb,0.716476190476191,0.241952488730166,0.505333333333333,0.370306779726096,KEAP1
mi1,gb,0.709428571428571,0.262305736345448,0.481333333333333,0.354786947022826,KEAP1
navitoclaxplx4032,gb,0.706666666666667,0.234759489990478,0.453333333333333,0.362460725841818,KEAP1
brd8958,gb,0.686666666666667,0.270585993808533,0.586857142857143,0.360360816914585,KEAP1
brdk51490254,gb,0.671428571428571,0.2487838902266,0.302666666666667,0.336903547027929,KEAP1
fumonisinb1,gb,0.668571428571429,0.262163292313655,0.521333333333333,0.303736728105114,KEAP1
snx2112bortezomib,gb,0.656666666666667,0.249471095849598,0.341333333333333,0.290483122477786,KEAP1
chlorambucil,gb,0.649190476190476,0.284064826046495,0.450666666666667,0.416025640235471,KEAP1
l685458,gb,0.648,0.265972463751274,0.293333333333333,0.310125422656347,KEAP1
b02,gb,0.642380952380952,0.285147851214338,0.345333333333333,0.363914519877646,KEAP1
decitabinenavitoclax,gb,0.642095238095238,0.315468711501645,0.468,0.386836744204408,KEAP1
brivanib,gb,0.640857142857143,0.22583348269192,0.316,0.351013769910336,KEAP1
crizotinib,gb,0.640619047619048,0.255459729643221,0.420761904761905,0.34916130156773,KEAP1
brdk94991378,gb,0.64047619047619,0.278066697817941,0.390095238095238,0.311808185702688,KEAP1
entinostat,gb,0.63647619047619,0.252321394589917,0.229333333333333,0.29140578809168,KEAP1
alisertibnavitoclax,gb,0.636380952380952,0.293645875548691,0.329333333333333,0.331906278605539,KEAP1
sonidegib,gb,0.633809523809524,0.281904761904762,0.54552380952381,0.248010971888081,KEAP1
necrostatin1,gb,0.633095238095238,0.293175784839619,0.329333333333333,0.345037196062492,KEAP1
ci976,gb,0.631047619047619,0.276059476321897,0.352,0.335602939995068,KEAP1
dacarbazine,gb,0.629238095238095,0.25057079509793,0.442666666666667,0.337904654533724,KEAP1
tretinoin,gb,0.628857142857143,0.222881887108188,0.436,0.343177310827314,KEAP1
ac55649,gb,0.620285714285714,0.242253095662938,0.422857142857143,0.288035019286893,KEAP1
ml031,gb,0.620095238095238,0.282199074166301,0.449523809523809,0.394251206219388,KEAP1
lenvatinib,gb,0.613619047619048,0.224965122013278,0.288,0.334382349348101,KEAP1
pha793887,gb,0.612857142857143,0.205233123351556,0.354857142857143,0.320527116876344,KEAP1
am580,gb,0.612,0.27847371505642,0.282666666666667,0.301569229199532,KEAP1
narciclasine,gb,0.612,0.264774305978839,0.433333333333333,0.358763307921966,KEAP1
snx2112,gb,0.608333333333333,0.235112266327765,0.402666666666667,0.34933842235479,KEAP1
pevonedistat,gb,0.602761904761905,0.242100295927084,0.349333333333333,0.270656814270602,KEAP1
bibr1532,gb,0.602714285714286,0.281331971173799,0.365333333333333,0.322142825467214,KEAP1
gsk461364,gb,0.602714285714286,0.275882323988585,0.292,0.364085460053299,KEAP1
pandacostat,gb,0.600571428571429,0.232425864122144,0.221333333333333,0.264974631909463,KEAP1
crizotinibplx4032,gb,0.599142857142857,0.303478607658139,0.354666666666667,0.33900245820151,KEAP1
brd1835,gb,0.597047619047619,0.279041142456939,0.409333333333333,0.385805938552301,KEAP1
c6ceramide,gb,0.596571428571429,0.241165048252988,0.398666666666667,0.324616697044376,KEAP1
pldi,gb,0.595904761904762,0.238994036870931,0.341523809523809,0.293068897505019,KEAP1
